,ts_code,symbol,name,area,industry,list_date
735,600883.SH,600883,博闻科技,云南,水泥,19951208
736,600884.SH,600884,杉杉股份,浙江,综合类,19960130
737,600885.SH,600885,宏发股份,湖北,电气设备,19960205
738,600886.SH,600886,国投电力,北京,水力发电,19960118
739,600887.SH,600887,伊利股份,内蒙,乳制品,19960312
740,600888.SH,600888,新疆众和,新疆,铝,19960215
741,600889.SH,600889,南京化纤,江苏,化纤,19960308
742,600890.SH,600890,中房股份,北京,区域地产,19960318
743,600892.SH,600892,*ST大晟,深圳,影视音像,19960315
744,600893.SH,600893,航发动力,陕西,航空,19960408
745,600894.SH,600894,广日股份,广东,运输设备,19960328
746,600895.SH,600895,张江高科,上海,园区开发,19960422
747,600896.SH,600896,览海医疗,海南,医疗保健,19960503
748,600897.SH,600897,厦门空港,福建,机场,19960531
749,600898.SH,600898,*ST美讯,山东,通信设备,19960418
750,600900.SH,600900,长江电力,北京,水力发电,20031118
751,600901.SH,600901,江苏租赁,江苏,多元金融,20180301
752,600903.SH,600903,贵州燃气,贵州,供气供热,20171107
753,600908.SH,600908,无锡银行,江苏,银行,20160923
754,600909.SH,600909,华安证券,安徽,证券,20161206
755,600916.SH,600916,中国黄金,北京,黄金,20210205
756,600917.SH,600917,重庆燃气,重庆,供气供热,20140930
757,600918.SH,600918,中泰证券,山东,证券,20200603
758,600919.SH,600919,江苏银行,江苏,银行,20160802
759,600926.SH,600926,杭州银行,浙江,银行,20161027
760,600928.SH,600928,西安银行,陕西,银行,20190301
761,600929.SH,600929,雪天盐业,湖南,食品,20180326
762,600933.SH,600933,爱柯迪,浙江,汽车配件,20171117
763,600936.SH,600936,广西广电,广西,影视音像,20160815
764,600939.SH,600939,重庆建工,重庆,建筑工程,20170221
765,600956.SH,600956,新天绿能,河北,供气供热,20200629
766,600958.SH,600958,东方证券,上海,证券,20150323
767,600959.SH,600959,江苏有线,江苏,影视音像,20150428
768,600960.SH,600960,渤海汽车,山东,汽车配件,20040407
769,600961.SH,600961,株冶集团,湖南,铅锌,20040830
770,600962.SH,600962,国投中鲁,北京,软饮料,20040622
771,600963.SH,600963,岳阳林纸,湖南,造纸,20040525
772,600965.SH,600965,福成股份,河北,农业综合,20040713
773,600966.SH,600966,博汇纸业,山东,造纸,20040608
774,600967.SH,600967,内蒙一机,内蒙,运输设备,20040518
775,600968.SH,600968,海油发展,北京,石油开采,20190626
776,600969.SH,600969,郴电国际,湖南,水力发电,20040408
777,600970.SH,600970,中材国际,江苏,建筑工程,20050412
778,600971.SH,600971,恒源煤电,安徽,煤炭开采,20040817
779,600973.SH,600973,宝胜股份,江苏,电气设备,20040802
780,600975.SH,600975,新五丰,湖南,农业综合,20040609
781,600976.SH,600976,健民集团,湖北,中成药,20040419
782,600977.SH,600977,中国电影,北京,影视音像,20160809
783,600978.SH,600978,*ST宜生,广东,家居用品,20040824
784,600979.SH,600979,广安爱众,四川,水力发电,20040906
785,600980.SH,600980,北矿科技,北京,元器件,20040512
786,600981.SH,600981,汇鸿集团,江苏,商贸代理,20040630
787,600982.SH,600982,宁波能源,浙江,供气供热,20040706
788,600983.SH,600983,惠而浦,安徽,家用电器,20040727
789,600984.SH,600984,建设机械,陕西,工程机械,20040707
790,600985.SH,600985,淮北矿业,安徽,煤炭开采,20040428
791,600986.SH,600986,浙文互联,山东,互联网,20040426
792,600987.SH,600987,航民股份,浙江,纺织,20040809
793,600988.SH,600988,赤峰黄金,内蒙,黄金,20040414
794,600989.SH,600989,宝丰能源,宁夏,化工原料,20190516
795,600990.SH,600990,四创电子,安徽,通信设备,20040510
796,600992.SH,600992,贵绳股份,贵州,钢加工,20040514
797,600993.SH,600993,马应龙,湖北,中成药,20040517
798,600995.SH,600995,文山电力,云南,水力发电,20040615
799,600996.SH,600996,贵广网络,贵州,影视音像,20161226
800,600997.SH,600997,开滦股份,河北,煤炭开采,20040602
801,600998.SH,600998,九州通,湖北,医药商业,20101102
802,600999.SH,600999,招商证券,深圳,证券,20091117
803,601000.SH,601000,唐山港,河北,港口,20100705
804,601001.SH,601001,晋控煤业,山西,煤炭开采,20060623
805,601002.SH,601002,晋亿实业,浙江,机械基件,20070126
806,601003.SH,601003,柳钢股份,广西,普钢,20070227
807,601005.SH,601005,重庆钢铁,重庆,普钢,20070228
808,601006.SH,601006,大秦铁路,山西,铁路,20060801
809,601007.SH,601007,金陵饭店,江苏,酒店餐饮,20070406
810,601008.SH,601008,连云港,江苏,港口,20070426
811,601009.SH,601009,南京银行,江苏,银行,20070719
812,601010.SH,601010,文峰股份,江苏,超市连锁,20110603
813,601011.SH,601011,宝泰隆,黑龙江,焦炭加工,20110309
814,601012.SH,601012,隆基股份,陕西,电气设备,20120411
815,601015.SH,601015,陕西黑猫,陕西,焦炭加工,20141105
816,601016.SH,601016,节能风电,北京,新型电力,20140929
817,601018.SH,601018,宁波港,浙江,港口,20100928
818,601019.SH,601019,山东出版,山东,出版业,20171122
819,601020.SH,601020,华钰矿业,西藏,铅锌,20160316
820,601021.SH,601021,春秋航空,上海,空运,20150121
821,601028.SH,601028,玉龙股份,江苏,商贸代理,20111107
822,601038.SH,601038,一拖股份,河南,农用机械,20120808
823,601058.SH,601058,赛轮轮胎,山东,汽车配件,20110630
824,601066.SH,601066,中信建投,北京,证券,20180620
825,601068.SH,601068,中铝国际,北京,建筑工程,20180831
826,601069.SH,601069,西部黄金,新疆,黄金,20150122
827,601077.SH,601077,渝农商行,重庆,银行,20191029
828,601086.SH,601086,国芳集团,甘肃,百货,20170929
829,601088.SH,601088,中国神华,北京,煤炭开采,20071009
830,601098.SH,601098,中南传媒,湖南,出版业,20101028
831,601099.SH,601099,太平洋,云南,证券,20071228
832,601100.SH,601100,恒立液压,江苏,工程机械,20111028
833,601101.SH,601101,昊华能源,北京,煤炭开采,20100331
834,601106.SH,601106,中国一重,黑龙江,工程机械,20100209
835,601107.SH,601107,四川成渝,四川,路桥,20090727
836,601108.SH,601108,财通证券,浙江,证券,20171024
837,601111.SH,601111,中国国航,北京,空运,20060818
838,601113.SH,601113,ST华鼎,浙江,化纤,20110509
839,601116.SH,601116,三江购物,浙江,超市连锁,20110302
840,601117.SH,601117,中国化学,北京,建筑工程,20100107
841,601118.SH,601118,海南橡胶,海南,橡胶,20110107
842,601126.SH,601126,四方股份,北京,电气设备,20101231
843,601127.SH,601127,小康股份,重庆,汽车配件,20160615
844,601128.SH,601128,常熟银行,江苏,银行,20160930
845,601137.SH,601137,博威合金,浙江,铜,20110127
846,601138.SH,601138,工业富联,深圳,通信设备,20180608
847,601139.SH,601139,深圳燃气,深圳,供气供热,20091225
848,601155.SH,601155,新城控股,江苏,区域地产,20151204
849,601158.SH,601158,重庆水务,重庆,水务,20100329
850,601162.SH,601162,天风证券,湖北,证券,20181019
851,601163.SH,601163,三角轮胎,山东,汽车配件,20160909
852,601166.SH,601166,兴业银行,福建,银行,20070205
853,601168.SH,601168,西部矿业,青海,铜,20070712
854,601169.SH,601169,北京银行,北京,银行,20070919
855,601177.SH,601177,杭齿前进,浙江,机械基件,20101011
856,601179.SH,601179,中国西电,陕西,电气设备,20100128
857,601186.SH,601186,中国铁建,北京,建筑工程,20080310
858,601187.SH,601187,厦门银行,福建,银行,20201027
859,601188.SH,601188,龙江交通,黑龙江,路桥,20100319
860,601198.SH,601198,东兴证券,北京,证券,20150226
861,601199.SH,601199,江南水务,江苏,水务,20110317
862,601200.SH,601200,上海环境,上海,环境保护,20170331
863,601208.SH,601208,东材科技,四川,化工原料,20110520
864,601211.SH,601211,国泰君安,上海,证券,20150626
865,601212.SH,601212,白银有色,甘肃,铜,20170215
866,601216.SH,601216,君正集团,内蒙,化工原料,20110222
867,601218.SH,601218,吉鑫科技,江苏,机械基件,20110506
868,601222.SH,601222,林洋能源,江苏,电器仪表,20110808
869,601225.SH,601225,陕西煤业,陕西,煤炭开采,20140128
870,601226.SH,601226,华电重工,北京,专用机械,20141211
871,601228.SH,601228,广州港,广东,港口,20170329
872,601229.SH,601229,上海银行,上海,银行,20161116
873,601231.SH,601231,环旭电子,上海,元器件,20120220
874,601233.SH,601233,桐昆股份,浙江,化纤,20110518
875,601236.SH,601236,红塔证券,云南,证券,20190705
876,601238.SH,601238,广汽集团,广东,汽车整车,20120329
877,601258.SH,601258,ST庞大,河北,汽车服务,20110428
878,601288.SH,601288,农业银行,北京,银行,20100715
879,601298.SH,601298,青岛港,山东,港口,20190121
880,601311.SH,601311,骆驼股份,湖北,电气设备,20110602
881,601318.SH,601318,中国平安,深圳,保险,20070301
882,601319.SH,601319,中国人保,北京,保险,20181116
883,601326.SH,601326,秦港股份,河北,港口,20170816
884,601328.SH,601328,交通银行,上海,银行,20070515
885,601330.SH,601330,绿色动力,深圳,环境保护,20180611
886,601333.SH,601333,广深铁路,深圳,铁路,20061222
887,601336.SH,601336,新华保险,北京,保险,20111216
888,601339.SH,601339,百隆东方,浙江,纺织,20120612
889,601360.SH,601360,三六零,天津,互联网,20120116
890,601366.SH,601366,利群股份,山东,百货,20170412
891,601368.SH,601368,绿城水务,广西,水务,20150612
892,601369.SH,601369,陕鼓动力,陕西,机械基件,20100428
893,601375.SH,601375,中原证券,河南,证券,20170103
894,601377.SH,601377,兴业证券,福建,证券,20101013
895,601388.SH,601388,怡球资源,江苏,铝,20120423
896,601390.SH,601390,中国中铁,北京,建筑工程,20071203
897,601398.SH,601398,工商银行,北京,银行,20061027
898,601399.SH,601399,ST国重装,四川,工程机械,20200608
899,601456.SH,601456,国联证券,江苏,证券,20200731
900,601500.SH,601500,通用股份,江苏,汽车配件,20160919
901,601512.SH,601512,中新集团,江苏,园区开发,20191220
902,601515.SH,601515,东风股份,广东,广告包装,20120216
903,601518.SH,601518,吉林高速,吉林,路桥,20100319
904,601519.SH,601519,大智慧,上海,软件服务,20110128
905,601555.SH,601555,东吴证券,江苏,证券,20111212
906,601566.SH,601566,九牧王,福建,服饰,20110530
907,601567.SH,601567,三星医疗,浙江,电器仪表,20110615
908,601568.SH,601568,北元集团,陕西,化工原料,20201020
909,601577.SH,601577,长沙银行,湖南,银行,20180926
910,601579.SH,601579,会稽山,浙江,红黄酒,20140825
911,601588.SH,601588,北辰实业,北京,区域地产,20061016
912,601595.SH,601595,上海电影,上海,影视音像,20160817
913,601598.SH,601598,中国外运,北京,仓储物流,20190118
914,601599.SH,601599,鹿港文化,江苏,纺织,20110527
915,601600.SH,601600,中国铝业,北京,铝,20070430
916,601601.SH,601601,中国太保,上海,保险,20071225
917,601606.SH,601606,长城军工,安徽,专用机械,20180806
918,601607.SH,601607,上海医药,上海,医药商业,19940324
919,601608.SH,601608,中信重工,河南,专用机械,20120706
920,601609.SH,601609,金田铜业,浙江,铜,20200422
921,601611.SH,601611,中国核建,上海,建筑工程,20160606
922,601615.SH,601615,明阳智能,广东,机械基件,20190123
923,601616.SH,601616,广电电气,上海,电气设备,20110201
924,601618.SH,601618,中国中冶,北京,建筑工程,20090921
925,601619.SH,601619,嘉泽新能,宁夏,新型电力,20170720
926,601628.SH,601628,中国人寿,北京,保险,20070109
927,601633.SH,601633,长城汽车,河北,汽车整车,20110928
928,601636.SH,601636,旗滨集团,湖南,玻璃,20110812
929,601658.SH,601658,邮储银行,北京,银行,20191210
930,601666.SH,601666,平煤股份,河南,煤炭开采,20061123
931,601668.SH,601668,中国建筑,北京,建筑工程,20090729
932,601669.SH,601669,中国电建,北京,建筑工程,20111018
933,601677.SH,601677,明泰铝业,河南,铝,20110919
934,601678.SH,601678,滨化股份,山东,化工原料,20100223
935,601686.SH,601686,友发集团,天津,钢加工,20201204
936,601688.SH,601688,华泰证券,江苏,证券,20100226
937,601689.SH,601689,拓普集团,浙江,汽车配件,20150319
938,601696.SH,601696,中银证券,上海,证券,20200226
939,601698.SH,601698,中国卫通,北京,电信运营,20190628
940,601699.SH,601699,潞安环能,山西,煤炭开采,20060922
941,601700.SH,601700,风范股份,江苏,电气设备,20110118
942,601702.SH,601702,华峰铝业,上海,铝,20200907
943,601717.SH,601717,郑煤机,河南,汽车配件,20100803
944,601718.SH,601718,际华集团,北京,服饰,20100816
945,601727.SH,601727,上海电气,上海,电气设备,20081205
946,601766.SH,601766,中国中车,北京,运输设备,20080818
947,601777.SH,601777,*ST力帆,重庆,摩托车,20101125
948,601778.SH,601778,晶科科技,江西,新型电力,20200519
949,601788.SH,601788,光大证券,上海,证券,20090818
950,601789.SH,601789,宁波建工,浙江,建筑工程,20110816
951,601798.SH,601798,蓝科高新,甘肃,化工机械,20110622
952,601799.SH,601799,星宇股份,江苏,汽车配件,20110201
953,601800.SH,601800,中国交建,北京,建筑工程,20120309
954,601801.SH,601801,皖新传媒,安徽,出版业,20100118
955,601808.SH,601808,中海油服,天津,石油开采,20070928
956,601811.SH,601811,新华文轩,四川,出版业,20160808
957,601816.SH,601816,京沪高铁,北京,铁路,20200116
958,601818.SH,601818,光大银行,北京,银行,20100818
959,601827.SH,601827,三峰环境,重庆,环境保护,20200605
960,601828.SH,601828,美凯龙,上海,其他商业,20180117
961,601838.SH,601838,成都银行,四川,银行,20180131
962,601857.SH,601857,中国石油,北京,石油开采,20071105
963,601858.SH,601858,中国科传,北京,出版业,20170118
964,601860.SH,601860,紫金银行,江苏,银行,20190103
965,601865.SH,601865,福莱特,浙江,玻璃,20190215
966,601866.SH,601866,中远海发,上海,水运,20071212
967,601869.SH,601869,长飞光纤,湖北,通信设备,20180720
968,601872.SH,601872,招商轮船,上海,水运,20061201
969,601877.SH,601877,正泰电器,浙江,电气设备,20100121
970,601878.SH,601878,浙商证券,浙江,证券,20170626
971,601880.SH,601880,辽港股份,辽宁,港口,20101206
972,601881.SH,601881,中国银河,北京,证券,20170123
973,601882.SH,601882,海天精工,浙江,机床制造,20161107
974,601886.SH,601886,江河集团,北京,装修装饰,20110818
975,601888.SH,601888,中国中免,北京,旅游服务,20091015
976,601890.SH,601890,亚星锚链,江苏,船舶,20101228
977,601898.SH,601898,中煤能源,北京,煤炭开采,20080201
978,601899.SH,601899,紫金矿业,福建,黄金,20080425
979,601900.SH,601900,南方传媒,广东,出版业,20160215
980,601901.SH,601901,方正证券,湖南,证券,20110810
981,601908.SH,601908,京运通,北京,新型电力,20110908
982,601916.SH,601916,浙商银行,浙江,银行,20191126
983,601918.SH,601918,新集能源,安徽,煤炭开采,20071219
984,601919.SH,601919,中远海控,天津,水运,20070626
985,601928.SH,601928,凤凰传媒,江苏,出版业,20111130
986,601929.SH,601929,吉视传媒,吉林,影视音像,20120223
987,601933.SH,601933,永辉超市,福建,超市连锁,20101215
988,601939.SH,601939,建设银行,北京,银行,20070925
989,601949.SH,601949,中国出版,北京,出版业,20170821
990,601952.SH,601952,苏垦农发,江苏,种植业,20170515
991,601956.SH,601956,东贝集团,湖北,机械基件,20201225
992,601958.SH,601958,金钼股份,陕西,小金属,20080417
993,601963.SH,601963,重庆银行,重庆,银行,20210205
994,601965.SH,601965,中国汽研,重庆,汽车服务,20120611
995,601966.SH,601966,玲珑轮胎,山东,汽车配件,20160706
996,601968.SH,601968,宝钢包装,上海,广告包装,20150611
997,601969.SH,601969,海南矿业,海南,普钢,20141209
998,601975.SH,601975,招商南油,江苏,水运,20190108
999,601985.SH,601985,中国核电,北京,新型电力,20150610
1000,601988.SH,601988,中国银行,北京,银行,20060705
1001,601989.SH,601989,中国重工,北京,船舶,20091216
1002,601990.SH,601990,南京证券,江苏,证券,20180613
1003,601991.SH,601991,大唐发电,北京,火力发电,20061220
1004,601992.SH,601992,金隅集团,北京,水泥,20110301
1005,601995.SH,601995,中金公司,北京,证券,20201102
1006,601996.SH,601996,丰林集团,广西,家居用品,20110929
1007,601997.SH,601997,贵阳银行,贵州,银行,20160816
1008,601998.SH,601998,中信银行,北京,银行,20070427
1009,601999.SH,601999,出版传媒,辽宁,出版业,20071221
1010,603000.SH,603000,人民网,北京,互联网,20120427
1011,603001.SH,603001,奥康国际,浙江,服饰,20120426
1012,603002.SH,603002,宏昌电子,广东,化工原料,20120518
1013,603003.SH,603003,龙宇燃油,上海,石油贸易,20120817
1014,603005.SH,603005,晶方科技,江苏,半导体,20140210
1015,603006.SH,603006,联明股份,上海,汽车配件,20140630
1016,603007.SH,603007,花王股份,江苏,建筑工程,20160826
1017,603008.SH,603008,喜临门,浙江,家居用品,20120717
1018,603009.SH,603009,北特科技,上海,汽车配件,20140718
1019,603010.SH,603010,万盛股份,浙江,化工原料,20141010
1020,603011.SH,603011,合锻智能,安徽,机床制造,20141107
1021,603012.SH,603012,创力集团,上海,专用机械,20150320
1022,603013.SH,603013,亚普股份,江苏,汽车配件,20180509
1023,603015.SH,603015,弘讯科技,浙江,电气设备,20150303
1024,603016.SH,603016,新宏泰,江苏,电气设备,20160701
1025,603017.SH,603017,中衡设计,江苏,建筑工程,20141231
1026,603018.SH,603018,华设集团,江苏,建筑工程,20141013
1027,603019.SH,603019,中科曙光,天津,IT设备,20141106
1028,603020.SH,603020,爱普股份,上海,食品,20150325
1029,603021.SH,603021,山东华鹏,山东,玻璃,20150423
1030,603022.SH,603022,新通联,上海,广告包装,20150518
1031,603023.SH,603023,威帝股份,黑龙江,汽车配件,20150527
1032,603025.SH,603025,大豪科技,北京,IT设备,20150422
1033,603026.SH,603026,石大胜华,山东,化工原料,20150529
1034,603027.SH,603027,千禾味业,四川,食品,20160307
1035,603028.SH,603028,赛福天,江苏,钢加工,20160331
1036,603029.SH,603029,天鹅股份,山东,农用机械,20160427
1037,603030.SH,603030,全筑股份,上海,装修装饰,20150320
1038,603031.SH,603031,安德利,安徽,百货,20160822
1039,603032.SH,603032,德新交运,新疆,公路,20170105
1040,603033.SH,603033,三维股份,浙江,橡胶,20161207
1041,603035.SH,603035,常熟汽饰,江苏,汽车配件,20170105
1042,603036.SH,603036,如通股份,江苏,专用机械,20161209
1043,603037.SH,603037,凯众股份,上海,汽车配件,20170120
1044,603038.SH,603038,华立股份,广东,装修装饰,20170116
1045,603039.SH,603039,泛微网络,上海,软件服务,20170113
1046,603040.SH,603040,新坐标,浙江,机械基件,20170209
1047,603041.SH,603041,美思德,江苏,化工原料,20170330
1048,603042.SH,603042,华脉科技,江苏,通信设备,20170602
1049,603043.SH,603043,广州酒家,广东,食品,20170627
1050,603045.SH,603045,福达合金,浙江,电气设备,20180517
1051,603050.SH,603050,科林电气,河北,电气设备,20170414
1052,603053.SH,603053,成都燃气,四川,供气供热,20191217
1053,603055.SH,603055,台华新材,浙江,纺织,20170921
1054,603056.SH,603056,德邦股份,上海,仓储物流,20180116
1055,603058.SH,603058,永吉股份,贵州,广告包装,20161223
1056,603059.SH,603059,倍加洁,江苏,家居用品,20180302
1057,603060.SH,603060,国检集团,北京,建筑工程,20161109
1058,603063.SH,603063,禾望电气,深圳,电气设备,20170728
1059,603066.SH,603066,音飞储存,江苏,仓储物流,20150611
1060,603067.SH,603067,振华股份,湖北,化工原料,20160913
1061,603068.SH,603068,博通集成,上海,半导体,20190415
1062,603069.SH,603069,海汽集团,海南,公路,20160712
1063,603076.SH,603076,乐惠国际,浙江,专用机械,20171113
1064,603077.SH,603077,和邦生物,四川,化工原料,20120731
1065,603078.SH,603078,江化微,江苏,化工原料,20170410
1066,603079.SH,603079,圣达生物,浙江,食品,20170823
1067,603080.SH,603080,新疆火炬,新疆,供气供热,20180103
1068,603081.SH,603081,大丰实业,浙江,专用机械,20170420
1069,603083.SH,603083,剑桥科技,上海,通信设备,20171110
1070,603085.SH,603085,天成自控,浙江,汽车配件,20150630
1071,603086.SH,603086,先达股份,山东,农药化肥,20170511
1072,603087.SH,603087,甘李药业,北京,生物制药,20200629
1073,603088.SH,603088,宁波精达,浙江,专用机械,20141111
1074,603089.SH,603089,正裕工业,浙江,汽车配件,20170126
1075,603090.SH,603090,宏盛股份,江苏,专用机械,20160831
1076,603093.SH,603093,南华期货,浙江,多元金融,20190830
1077,603095.SH,603095,越剑智能,浙江,纺织机械,20200415
1078,603096.SH,603096,新经典,天津,出版业,20170425
1079,603098.SH,603098,森特股份,北京,装修装饰,20161216
1080,603099.SH,603099,长白山,吉林,旅游景点,20140822
1081,603100.SH,603100,川仪股份,重庆,电器仪表,20140805
1082,603101.SH,603101,汇嘉时代,新疆,百货,20160506
1083,603103.SH,603103,横店影视,浙江,影视音像,20171012
1084,603105.SH,603105,芯能科技,浙江,电气设备,20180709
1085,603106.SH,603106,恒银科技,天津,IT设备,20170920
1086,603108.SH,603108,润达医疗,上海,医药商业,20150527
1087,603109.SH,603109,神驰机电,重庆,电气设备,20191231
1088,603110.SH,603110,东方材料,浙江,染料涂料,20171013
1089,603111.SH,603111,康尼机电,江苏,运输设备,20140801
1090,603112.SH,603112,华翔股份,山西,机械基件,20200917
1091,603113.SH,603113,金能科技,山东,焦炭加工,20170511
1092,603115.SH,603115,海星股份,江苏,元器件,20190809
1093,603116.SH,603116,红蜻蜓,浙江,服饰,20150629
1094,603117.SH,603117,万林物流,江苏,仓储物流,20150629
1095,603118.SH,603118,共进股份,深圳,通信设备,20150225
1096,603121.SH,603121,华培动力,上海,汽车配件,20190111
1097,603123.SH,603123,翠微股份,北京,百货,20120503
1098,603126.SH,603126,中材节能,天津,环境保护,20140731
1099,603127.SH,603127,昭衍新药,北京,医疗保健,20170825
1100,603128.SH,603128,华贸物流,上海,仓储物流,20120529
1101,603129.SH,603129,春风动力,浙江,摩托车,20170818
