,ts_code,symbol,name,area,industry,list_date
1460,603897.SH,603897,长城科技,浙江,电气设备,20180410
1461,603898.SH,603898,好莱客,广东,家居用品,20150217
1462,603899.SH,603899,晨光文具,上海,文教休闲,20150127
1463,603900.SH,603900,莱绅通灵,江苏,服饰,20161123
1464,603901.SH,603901,永创智能,浙江,专用机械,20150529
1465,603903.SH,603903,中持股份,北京,环境保护,20170314
1466,603906.SH,603906,龙蟠科技,江苏,化工原料,20170410
1467,603908.SH,603908,牧高笛,浙江,纺织,20170307
1468,603909.SH,603909,合诚股份,福建,建筑工程,20160628
1469,603912.SH,603912,佳力图,江苏,专用机械,20171101
1470,603915.SH,603915,国茂股份,江苏,机械基件,20190614
1471,603916.SH,603916,苏博特,江苏,化工原料,20171110
1472,603917.SH,603917,合力科技,浙江,汽车配件,20171204
1473,603918.SH,603918,金桥信息,上海,软件服务,20150528
1474,603919.SH,603919,金徽酒,甘肃,白酒,20160310
1475,603920.SH,603920,世运电路,广东,元器件,20170426
1476,603922.SH,603922,金鸿顺,江苏,汽车配件,20171023
1477,603926.SH,603926,铁流股份,浙江,汽车配件,20170510
1478,603927.SH,603927,中科软,北京,软件服务,20190909
1479,603928.SH,603928,兴业股份,江苏,化工原料,20161212
1480,603929.SH,603929,亚翔集成,江苏,装修装饰,20161230
1481,603931.SH,603931,格林达,浙江,化工原料,20200819
1482,603933.SH,603933,睿能科技,福建,纺织机械,20170706
1483,603936.SH,603936,博敏电子,广东,元器件,20151209
1484,603937.SH,603937,丽岛新材,江苏,铝,20171102
1485,603938.SH,603938,三孚股份,河北,化工原料,20170628
1486,603939.SH,603939,益丰药房,湖南,医药商业,20150217
1487,603948.SH,603948,建业股份,浙江,化工原料,20200302
1488,603949.SH,603949,雪龙集团,浙江,汽车配件,20200310
1489,603950.SH,603950,长源东谷,湖北,汽车配件,20200526
1490,603955.SH,603955,大千生态,江苏,环境保护,20170310
1491,603956.SH,603956,威派格,上海,专用机械,20190222
1492,603958.SH,603958,哈森股份,江苏,服饰,20160629
1493,603959.SH,603959,百利科技,湖南,建筑工程,20160517
1494,603960.SH,603960,克来机电,上海,专用机械,20170314
1495,603963.SH,603963,大理药业,云南,化学制药,20170922
1496,603966.SH,603966,法兰泰克,江苏,机械基件,20170125
1497,603967.SH,603967,中创物流,山东,仓储物流,20190429
1498,603968.SH,603968,醋化股份,江苏,化工原料,20150518
1499,603969.SH,603969,银龙股份,天津,其他建材,20150227
1500,603970.SH,603970,中农立华,北京,其他商业,20171116
1501,603976.SH,603976,正川股份,重庆,医疗保健,20170822
1502,603977.SH,603977,国泰集团,江西,化工原料,20161111
1503,603978.SH,603978,深圳新星,深圳,铝,20170807
1504,603979.SH,603979,金诚信,北京,建筑工程,20150630
1505,603980.SH,603980,吉华集团,浙江,染料涂料,20170615
1506,603982.SH,603982,泉峰汽车,江苏,汽车配件,20190522
1507,603983.SH,603983,丸美股份,广东,日用化工,20190725
1508,603985.SH,603985,恒润股份,江苏,机械基件,20170505
1509,603986.SH,603986,兆易创新,北京,半导体,20160818
1510,603987.SH,603987,康德莱,上海,医疗保健,20161121
1511,603988.SH,603988,中电电机,江苏,电气设备,20141104
1512,603989.SH,603989,艾华集团,湖南,元器件,20150515
1513,603990.SH,603990,麦迪科技,江苏,软件服务,20161208
1514,603991.SH,603991,至正股份,上海,塑料,20170308
1515,603992.SH,603992,松霖科技,福建,家居用品,20190826
1516,603993.SH,603993,洛阳钼业,河南,小金属,20121009
1517,603995.SH,603995,甬金股份,浙江,特种钢,20191224
1518,603996.SH,603996,*ST中新,浙江,家用电器,20151222
1519,603997.SH,603997,继峰股份,浙江,汽车配件,20150302
1520,603998.SH,603998,方盛制药,湖南,中成药,20141205
1521,603999.SH,603999,读者传媒,甘肃,出版业,20151210
1522,605001.SH,605001,威奥股份,山东,运输设备,20200522
1523,605003.SH,605003,众望布艺,浙江,纺织,20200908
1524,605005.SH,605005,合兴股份,浙江,汽车配件,20210119
1525,605006.SH,605006,山东玻纤,山东,玻璃,20200903
1526,605007.SH,605007,五洲特纸,浙江,造纸,20201110
1527,605008.SH,605008,长鸿高科,浙江,塑料,20200821
1528,605009.SH,605009,豪悦护理,浙江,造纸,20200911
1529,605018.SH,605018,长华股份,浙江,汽车配件,20200929
1530,605050.SH,605050,福然德,上海,仓储物流,20200924
1531,605055.SH,605055,迎丰股份,浙江,纺织,20210129
1532,605058.SH,605058,澳弘电子,江苏,元器件,20201021
1533,605066.SH,605066,天正电气,浙江,电气设备,20200807
1534,605068.SH,605068,明新旭腾,浙江,汽车配件,20201123
1535,605077.SH,605077,华康股份,浙江,食品,20210209
1536,605081.SH,605081,太和水,上海,环境保护,20210209
1537,605088.SH,605088,冠盛股份,浙江,汽车配件,20200817
1538,605099.SH,605099,共创草坪,江苏,文教休闲,20200930
1539,605100.SH,605100,华丰股份,山东,机械基件,20200811
1540,605108.SH,605108,同庆楼,安徽,酒店餐饮,20200716
1541,605111.SH,605111,新洁能,江苏,半导体,20200928
1542,605116.SH,605116,奥锐特,浙江,化学制药,20200921
1543,605118.SH,605118,力鼎光电,福建,元器件,20200730
1544,605123.SH,605123,派克新材,江苏,钢加工,20200825
1545,605128.SH,605128,上海沿浦,上海,汽车配件,20200915
1546,605133.SH,605133,N嵘泰,江苏,汽车配件,20210224
1547,605136.SH,605136,丽人丽妆,上海,其他商业,20200929
1548,605151.SH,605151,西上海,上海,汽车配件,20201215
1549,605155.SH,605155,西大门,浙江,化工原料,20201231
1550,605158.SH,605158,华达新材,浙江,钢加工,20200805
1551,605166.SH,605166,聚合顺,浙江,化工原料,20200618
1552,605168.SH,605168,三人行,陕西,互联网,20200528
1553,605169.SH,605169,洪通燃气,新疆,供气供热,20201030
1554,605177.SH,605177,东亚药业,浙江,化学制药,20201125
1555,605178.SH,605178,时空科技,北京,装修装饰,20200821
1556,605179.SH,605179,一鸣食品,浙江,乳制品,20201228
1557,605183.SH,605183,确成股份,江苏,化工原料,20201207
1558,605186.SH,605186,健麾信息,上海,专用机械,20201222
1559,605188.SH,605188,国光连锁,江西,超市连锁,20200728
1560,605198.SH,605198,德利股份,山东,软饮料,20200918
1561,605199.SH,605199,葫芦娃,海南,中成药,20200710
1562,605218.SH,605218,伟时电子,江苏,元器件,20200928
1563,605222.SH,605222,起帆电缆,上海,电气设备,20200731
1564,605228.SH,605228,神通科技,浙江,汽车配件,20210120
1565,605255.SH,605255,天普股份,浙江,汽车配件,20200825
1566,605258.SH,605258,协和电子,江苏,元器件,20201203
1567,605266.SH,605266,健之佳,云南,医药商业,20201201
1568,605268.SH,605268,N王力,浙江,家居用品,20210224
1569,605277.SH,605277,新亚电子,浙江,电气设备,20210106
1570,605288.SH,605288,凯迪股份,江苏,电气设备,20200601
1571,605299.SH,605299,舒华体育,福建,文教休闲,20201215
1572,605318.SH,605318,法狮龙,浙江,装修装饰,20200803
1573,605333.SH,605333,沪光股份,江苏,汽车配件,20200818
1574,605336.SH,605336,帅丰电器,浙江,家用电器,20201019
1575,605337.SH,605337,李子园,浙江,乳制品,20210208
1576,605338.SH,605338,巴比食品,上海,食品,20201012
1577,605358.SH,605358,立昂微,浙江,半导体,20200911
1578,605366.SH,605366,宏柏新材,江西,化工原料,20200812
1579,605368.SH,605368,蓝天燃气,河南,供气供热,20210129
1580,605369.SH,605369,拱东医疗,浙江,医疗保健,20200916
1581,605376.SH,605376,博迁新材,江苏,小金属,20201208
1582,605377.SH,605377,华旺科技,浙江,造纸,20201228
1583,605388.SH,605388,均瑶健康,湖北,软饮料,20200818
1584,605398.SH,605398,新炬网络,上海,软件服务,20210121
1585,605399.SH,605399,晨光新材,江西,化工原料,20200804
1586,605500.SH,605500,森林包装,浙江,造纸,20201222
1587,688001.SH,688001,华兴源创,江苏,专用机械,20190722
1588,688002.SH,688002,睿创微纳,山东,通信设备,20190722
1589,688003.SH,688003,天准科技,江苏,专用机械,20190722
1590,688004.SH,688004,博汇科技,北京,软件服务,20200612
1591,688005.SH,688005,容百科技,浙江,电气设备,20190722
1592,688006.SH,688006,杭可科技,浙江,电气设备,20190722
1593,688007.SH,688007,光峰科技,深圳,元器件,20190722
1594,688008.SH,688008,澜起科技,上海,半导体,20190722
1595,688009.SH,688009,中国通号,北京,运输设备,20190722
1596,688010.SH,688010,福光股份,福建,电器仪表,20190722
1597,688011.SH,688011,新光光电,黑龙江,元器件,20190722
1598,688012.SH,688012,中微公司,上海,专用机械,20190722
1599,688013.SH,688013,天臣医疗,江苏,医疗保健,20200928
1600,688015.SH,688015,交控科技,北京,运输设备,20190722
1601,688016.SH,688016,心脉医疗,上海,医疗保健,20190722
1602,688017.SH,688017,绿的谐波,江苏,机械基件,20200828
1603,688018.SH,688018,乐鑫科技,上海,半导体,20190722
1604,688019.SH,688019,安集科技,上海,半导体,20190722
1605,688020.SH,688020,方邦股份,广东,元器件,20190722
1606,688021.SH,688021,奥福环保,山东,环境保护,20191106
1607,688022.SH,688022,瀚川智能,江苏,专用机械,20190722
1608,688023.SH,688023,安恒信息,浙江,软件服务,20191105
1609,688025.SH,688025,杰普特,深圳,元器件,20191031
1610,688026.SH,688026,洁特生物,广东,塑料,20200122
1611,688027.SH,688027,国盾量子,安徽,通信设备,20200709
1612,688028.SH,688028,沃尔德,北京,专用机械,20190722
1613,688029.SH,688029,南微医学,江苏,医疗保健,20190722
1614,688030.SH,688030,山石网科,江苏,软件服务,20190930
1615,688033.SH,688033,天宜上佳,北京,运输设备,20190722
1616,688036.SH,688036,传音控股,深圳,通信设备,20190930
1617,688037.SH,688037,芯源微,辽宁,半导体,20191216
1618,688039.SH,688039,当虹科技,浙江,软件服务,20191211
1619,688050.SH,688050,爱博医疗,北京,医疗保健,20200729
1620,688051.SH,688051,佳华科技,北京,软件服务,20200320
1621,688055.SH,688055,龙腾光电,江苏,元器件,20200817
1622,688056.SH,688056,莱伯泰科,北京,电器仪表,20200902
1623,688057.SH,688057,金达莱,江西,环境保护,20201111
1624,688058.SH,688058,宝兰德,北京,软件服务,20191101
1625,688059.SH,688059,华锐精密,湖南,机械基件,20210208
1626,688060.SH,688060,云涌科技,江苏,软件服务,20200710
1627,688063.SH,688063,派能科技,上海,电气设备,20201230
1628,688065.SH,688065,凯赛生物,上海,化纤,20200812
1629,688066.SH,688066,航天宏图,北京,软件服务,20190722
1630,688068.SH,688068,热景生物,北京,医疗保健,20190930
1631,688069.SH,688069,德林海,江苏,环境保护,20200722
1632,688070.SH,688070,纵横股份,四川,航空,20210210
1633,688077.SH,688077,大地熊,安徽,元器件,20200722
1634,688078.SH,688078,龙软科技,北京,软件服务,20191230
1635,688080.SH,688080,映翰通,北京,通信设备,20200212
1636,688081.SH,688081,兴图新科,湖北,软件服务,20200106
1637,688085.SH,688085,三友医疗,上海,医疗保健,20200409
1638,688086.SH,688086,紫晶存储,广东,IT设备,20200226
1639,688088.SH,688088,虹软科技,浙江,软件服务,20190722
1640,688089.SH,688089,嘉必优,湖北,食品,20191219
1641,688090.SH,688090,瑞松科技,广东,专用机械,20200217
1642,688093.SH,688093,世华科技,江苏,化工原料,20200930
1643,688095.SH,688095,福昕软件,福建,软件服务,20200908
1644,688096.SH,688096,京源环保,江苏,环境保护,20200409
1645,688098.SH,688098,申联生物,上海,生物制药,20191028
1646,688099.SH,688099,晶晨股份,上海,半导体,20190808
1647,688100.SH,688100,威胜信息,湖南,通信设备,20200121
1648,688101.SH,688101,三达膜,陕西,环境保护,20191115
1649,688106.SH,688106,金宏气体,江苏,化工原料,20200616
1650,688108.SH,688108,赛诺医疗,天津,医疗保健,20191030
1651,688111.SH,688111,金山办公,北京,软件服务,20191118
1652,688116.SH,688116,天奈科技,江苏,化工原料,20190925
1653,688118.SH,688118,普元信息,上海,软件服务,20191204
1654,688122.SH,688122,西部超导,陕西,小金属,20190722
1655,688123.SH,688123,聚辰股份,上海,半导体,20191223
1656,688126.SH,688126,沪硅产业-U,上海,半导体,20200420
1657,688127.SH,688127,蓝特光学,浙江,元器件,20200921
1658,688128.SH,688128,中国电研,广东,专用机械,20191105
1659,688129.SH,688129,东来技术,上海,染料涂料,20201023
1660,688133.SH,688133,泰坦科技,上海,化工原料,20201030
1661,688135.SH,688135,利扬芯片,广东,半导体,20201111
1662,688136.SH,688136,科兴制药,山东,生物制药,20201214
1663,688138.SH,688138,清溢光电,深圳,元器件,20191120
1664,688139.SH,688139,海尔生物,山东,医疗保健,20191025
1665,688155.SH,688155,先惠技术,上海,专用机械,20200811
1666,688156.SH,688156,路德环境,湖北,环境保护,20200922
1667,688157.SH,688157,松井股份,湖南,染料涂料,20200609
1668,688158.SH,688158,优刻得-W,上海,互联网,20200120
1669,688159.SH,688159,有方科技,深圳,通信设备,20200123
1670,688160.SH,688160,步科股份,上海,电器仪表,20201112
1671,688165.SH,688165,埃夫特-U,安徽,专用机械,20200715
1672,688166.SH,688166,博瑞医药,江苏,化学制药,20191108
1673,688168.SH,688168,安博通,北京,软件服务,20190906
1674,688169.SH,688169,石头科技,北京,家用电器,20200221
1675,688177.SH,688177,百奥泰-U,广东,生物制药,20200221
1676,688178.SH,688178,万德斯,江苏,环境保护,20200114
1677,688179.SH,688179,阿拉丁,上海,化学制药,20201026
1678,688180.SH,688180,君实生物-U,上海,生物制药,20200715
1679,688181.SH,688181,八亿时空,北京,半导体,20200106
1680,688183.SH,688183,生益电子,广东,元器件,20210225
1681,688185.SH,688185,康希诺-U,天津,生物制药,20200813
1682,688186.SH,688186,广大特材,江苏,特种钢,20200211
1683,688188.SH,688188,柏楚电子,上海,软件服务,20190808
1684,688189.SH,688189,南新制药,湖南,化学制药,20200326
1685,688196.SH,688196,卓越新能,福建,环境保护,20191121
1686,688198.SH,688198,佰仁医疗,北京,医疗保健,20191209
1687,688199.SH,688199,久日新材,天津,化工原料,20191105
1688,688200.SH,688200,华峰测控,北京,专用机械,20200218
1689,688202.SH,688202,美迪西,上海,医疗保健,20191105
1690,688208.SH,688208,道通科技,深圳,汽车配件,20200213
1691,688215.SH,688215,瑞晟智能,浙江,专用机械,20200828
1692,688218.SH,688218,江苏北人,江苏,专用机械,20191211
1693,688219.SH,688219,会通股份,安徽,塑料,20201118
1694,688221.SH,688221,前沿生物-U,江苏,生物制药,20201028
1695,688222.SH,688222,成都先导,四川,化学制药,20200416
1696,688228.SH,688228,开普云,广东,互联网,20200327
1697,688229.SH,688229,博睿数据,北京,软件服务,20200817
1698,688233.SH,688233,神工股份,辽宁,化工原料,20200221
1699,688256.SH,688256,寒武纪-U,北京,元器件,20200720
1700,688258.SH,688258,卓易信息,江苏,软件服务,20191209
1701,688266.SH,688266,泽璟制药-U,江苏,化学制药,20200123
1702,688268.SH,688268,华特气体,广东,化工原料,20191226
1703,688277.SH,688277,天智航-U,北京,医疗保健,20200707
1704,688278.SH,688278,特宝生物,福建,生物制药,20200117
1705,688286.SH,688286,敏芯股份,江苏,元器件,20200810
1706,688288.SH,688288,鸿泉物联,浙江,汽车配件,20191106
1707,688289.SH,688289,圣湘生物,湖南,医疗保健,20200828
1708,688298.SH,688298,东方生物,浙江,医疗保健,20200205
1709,688299.SH,688299,长阳科技,浙江,塑料,20191106
1710,688300.SH,688300,联瑞新材,江苏,矿物制品,20191115
1711,688301.SH,688301,奕瑞科技,上海,专用机械,20200918
1712,688308.SH,688308,欧科亿,湖南,机械基件,20201210
1713,688309.SH,688309,恒誉环保,山东,环境保护,20200714
1714,688310.SH,688310,迈得医疗,浙江,医疗保健,20191203
1715,688311.SH,688311,盟升电子,四川,元器件,20200731
1716,688312.SH,688312,燕麦科技,深圳,专用机械,20200608
1717,688313.SH,688313,仕佳光子-U,河南,通信设备,20200812
1718,688317.SH,688317,之江生物,上海,生物制药,20210118
1719,688318.SH,688318,财富趋势,深圳,软件服务,20200427
1720,688321.SH,688321,微芯生物,深圳,化学制药,20190812
1721,688330.SH,688330,宏力达,上海,电气设备,20201015
1722,688333.SH,688333,铂力特,陕西,机械基件,20190722
1723,688335.SH,688335,复洁环保,上海,环境保护,20200817
1724,688336.SH,688336,三生国健,上海,生物制药,20200722
1725,688338.SH,688338,赛科希德,北京,医疗保健,20200806
1726,688339.SH,688339,亿华通-U,北京,汽车配件,20200810
1727,688350.SH,688350,富淼科技,江苏,化工原料,20210128
1728,688356.SH,688356,键凯科技,北京,化学制药,20200826
1729,688357.SH,688357,建龙微纳,河南,化工原料,20191204
1730,688358.SH,688358,祥生医疗,江苏,医疗保健,20191203
1731,688360.SH,688360,德马科技,浙江,机械基件,20200602
1732,688363.SH,688363,华熙生物,山东,生物制药,20191106
1733,688365.SH,688365,光云科技,浙江,软件服务,20200429
1734,688366.SH,688366,昊海生科,上海,生物制药,20191030
1735,688368.SH,688368,晶丰明源,上海,半导体,20191014
1736,688369.SH,688369,致远互联,北京,软件服务,20191031
1737,688377.SH,688377,迪威尔,江苏,专用机械,20200708
1738,688378.SH,688378,奥来德,吉林,专用机械,20200903
1739,688379.SH,688379,华光新材,浙江,小金属,20200819
1740,688386.SH,688386,泛亚微透,江苏,化工原料,20201016
1741,688388.SH,688388,嘉元科技,广东,铜,20190722
1742,688389.SH,688389,普门科技,深圳,医疗保健,20191105
1743,688390.SH,688390,固德威,江苏,电气设备,20200904
1744,688393.SH,688393,安必平,广东,医疗保健,20200820
1745,688396.SH,688396,华润微,江苏,半导体,20200227
1746,688398.SH,688398,赛特新材,福建,矿物制品,20200211
1747,688399.SH,688399,硕世生物,江苏,医疗保健,20191205
1748,688408.SH,688408,中信博,江苏,电气设备,20200828
1749,688418.SH,688418,震有科技,深圳,通信设备,20200722
1750,688466.SH,688466,金科环境,北京,环境保护,20200508
1751,688488.SH,688488,艾迪药业,江苏,生物制药,20200720
1752,688500.SH,688500,慧辰资讯,北京,互联网,20200716
1753,688505.SH,688505,复旦张江,上海,化学制药,20200619
1754,688508.SH,688508,芯朋微,江苏,半导体,20200722
1755,688510.SH,688510,航亚科技,江苏,航空,20201216
1756,688513.SH,688513,苑东生物,四川,化学制药,20200902
1757,688516.SH,688516,奥特维,江苏,专用机械,20200521
1758,688518.SH,688518,联赢激光,深圳,专用机械,20200622
1759,688519.SH,688519,南亚新材,上海,元器件,20200818
1760,688520.SH,688520,神州细胞-U,北京,生物制药,20200622
1761,688521.SH,688521,芯原股份-U,上海,半导体,20200818
1762,688526.SH,688526,科前生物,湖北,农业综合,20200922
1763,688528.SH,688528,秦川物联,四川,电器仪表,20200701
1764,688529.SH,688529,豪森股份,辽宁,汽车配件,20201109
1765,688536.SH,688536,思瑞浦,江苏,半导体,20200921
1766,688550.SH,688550,瑞联新材,陕西,化工原料,20200902
1767,688551.SH,688551,科威尔,安徽,专用机械,20200910
1768,688555.SH,688555,泽达易盛,天津,软件服务,20200623
1769,688556.SH,688556,高测股份,山东,专用机械,20200807
1770,688557.SH,688557,兰剑智能,山东,专用机械,20201202
1771,688558.SH,688558,国盛智科,江苏,机床制造,20200630
1772,688559.SH,688559,海目星,深圳,专用机械,20200909
1773,688560.SH,688560,明冠新材,江西,电气设备,20201224
1774,688561.SH,688561,奇安信-U,北京,软件服务,20200722
1775,688566.SH,688566,吉贝尔,江苏,化学制药,20200518
1776,688567.SH,688567,孚能科技,江西,电气设备,20200717
1777,688568.SH,688568,中科星图,北京,软件服务,20200708
1778,688569.SH,688569,铁科轨道,北京,运输设备,20200831
1779,688571.SH,688571,杭华股份,浙江,染料涂料,20201211
1780,688577.SH,688577,浙海德曼,浙江,机床制造,20200916
1781,688578.SH,688578,艾力斯-U,上海,化学制药,20201202
1782,688579.SH,688579,山大地纬,山东,软件服务,20200717
1783,688580.SH,688580,伟思医疗,江苏,医疗保健,20200721
1784,688585.SH,688585,上纬新材,上海,化工原料,20200928
1785,688586.SH,688586,江航装备,安徽,航空,20200731
1786,688588.SH,688588,凌志软件,江苏,软件服务,20200511
1787,688589.SH,688589,力合微,深圳,半导体,20200722
1788,688590.SH,688590,新致软件,上海,软件服务,20201207
1789,688595.SH,688595,芯海科技,深圳,半导体,20200928
1790,688596.SH,688596,正帆科技,上海,专用机械,20200820
1791,688598.SH,688598,金博股份,湖南,矿物制品,20200518
1792,688599.SH,688599,天合光能,江苏,电气设备,20200610
1793,688600.SH,688600,皖仪科技,安徽,电器仪表,20200703
1794,688607.SH,688607,康众医疗,江苏,医疗保健,20210201
1795,688608.SH,688608,恒玄科技,上海,半导体,20201216
1796,688617.SH,688617,惠泰医疗,深圳,医疗保健,20210107
1797,688618.SH,688618,三旺通信,深圳,通信设备,20201230
1798,688619.SH,688619,罗普特,福建,软件服务,20210223
1799,688628.SH,688628,优利德,广东,电器仪表,20210201
1800,688656.SH,688656,浩欧博,江苏,生物制药,20210113
1801,688658.SH,688658,悦康药业,北京,化学制药,20201224
1802,688665.SH,688665,四方光电,湖北,电器仪表,20210209
1803,688668.SH,688668,鼎通科技,广东,元器件,20201221
1804,688669.SH,688669,聚石化学,广东,化工原料,20210125
1805,688678.SH,688678,福立旺,江苏,元器件,20201223
1806,688679.SH,688679,通源环境,安徽,环境保护,20201225
1807,688680.SH,688680,海优新材,上海,塑料,20210122
1808,688686.SH,688686,奥普特,广东,电器仪表,20201231
1809,688687.SH,688687,凯因科技,北京,生物制药,20210208
1810,688689.SH,688689,银河微电,江苏,元器件,20210127
1811,688698.SH,688698,伟创电气,江苏,电气设备,20201229
1812,688699.SH,688699,明微电子,深圳,半导体,20201218
1813,688777.SH,688777,中控技术,浙江,软件服务,20201124
1814,688788.SH,688788,科思科技,深圳,通信设备,20201022
1815,688819.SH,688819,天能股份,浙江,电气设备,20210118
1816,688981.SH,688981,中芯国际-U,上海,半导体,20200716
1817,689009.SH,689009,九号公司-UWD,北京,专用机械,20201029
